Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    MENOS
    MENOSMENOS
    MUL
    RANGE

Grammar

Rule 0     S' -> instrucciones
    (66) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (72) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (57) asignaciones -> . varsimple
    (58) asignaciones -> . varobviado
    (59) asignaciones -> . decfast
    (71) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (37) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (38) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (39) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (40) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (60) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (61) varobviado -> . VAR VARIABLE EQUALS dato
    (62) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    STRING          shift and go to state 26
    INT             shift and go to state 19
    SWITCH          shift and go to state 27
    FUNC            shift and go to state 31

    instrucciones                  shift and go to state 161
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    funSimple                      shift and go to state 22
    funcPa                         shift and go to state 23
    funcRetorno                    shift and go to state 24
    funcCompleta                   shift and go to state 25
    varsimple                      shift and go to state 28
    varobviado                     shift and go to state 29
    decfast                        shift and go to state 30

state 149

    (45) datoReturn -> TDATA COMMA TDATA .

    RPAREN          reduce using rule 45 (datoReturn -> TDATA COMMA TDATA .)


state 150

    (40) funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN . LCBRACKET instrucciones returnF RCBRACKET

    LCBRACKET       shift and go to state 162


state 151

    (38) funcPa -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .

    $end            reduce using rule 38 (funcPa -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .)
    RCBRACKET       reduce using rule 38 (funcPa -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .)
    CASE            reduce using rule 38 (funcPa -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .)
    DEFAULT         reduce using rule 38 (funcPa -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .)
    RETURN          reduce using rule 38 (funcPa -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .)


state 152

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA . VARIABLE MASMAS LCBRACKET

    VARIABLE        shift and go to state 163


state 153

    (48) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro . RCBRACKET

    RCBRACKET       shift and go to state 164


state 154

    (52) adentro -> definicion .
    (53) adentro -> definicion . COMMA adentro

    RCBRACKET       reduce using rule 52 (adentro -> definicion .)
    COMMA           shift and go to state 165


state 155

    (54) definicion -> dato . COLON dato

    COLON           shift and go to state 166


state 156

    (32) elementArray -> dato COMMA elementArray .

    RCBRACKET       reduce using rule 32 (elementArray -> dato COMMA elementArray .)


state 157

    (70) elementIntS -> INT COMMA elementIntS .

    RCBRACKET       reduce using rule 70 (elementIntS -> INT COMMA elementIntS .)


state 158

    (29) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray . RCBRACKET

    RCBRACKET       shift and go to state 167


state 159

    (65) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS . RCBRACKET

    RCBRACKET       shift and go to state 168


state 160

    (67) elementStringS -> STRING .
    (68) elementStringS -> STRING . COMMA elementStringS

    RCBRACKET       reduce using rule 67 (elementStringS -> STRING .)
    COMMA           shift and go to state 169


state 161

    (39) funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones . returnF RCBRACKET
    (46) returnF -> . RETURN dato
    (47) returnF -> . RETURN elementArray

    RETURN          shift and go to state 171

    returnF                        shift and go to state 170

state 162

    (40) funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET . instrucciones returnF RCBRACKET
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (48) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (55) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . funSimple
    (34) funcion -> . funcPa
    (35) funcion -> . funcRetorno
    (36) funcion -> . funcCompleta
    (63) concatDatos -> . STRING MAS STRING
    (64) concatDatos -> . INT MAS INT
    (65) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (66) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (72) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (57) asignaciones -> . varsimple
    (58) asignaciones -> . varobviado
    (59) asignaciones -> . decfast
    (71) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (37) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (38) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (39) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (40) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (60) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (61) varobviado -> . VAR VARIABLE EQUALS dato
    (62) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    STRING          shift and go to state 26
    INT             shift and go to state 19
    SWITCH          shift and go to state 27
    FUNC            shift and go to state 31

    instrucciones                  shift and go to state 172
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    funSimple                      shift and go to state 22
    funcPa                         shift and go to state 23
    funcRetorno                    shift and go to state 24
    funcCompleta                   shift and go to state 25
    varsimple                      shift and go to state 28
    varobviado                     shift and go to state 29
    decfast                        shift and go to state 30

state 163

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE . MASMAS LCBRACKET

    MASMAS          shift and go to state 173


state 164

    (48) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .

    $end            reduce using rule 48 (mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .)
    RCBRACKET       reduce using rule 48 (mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .)
    CASE            reduce using rule 48 (mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .)
    DEFAULT         reduce using rule 48 (mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .)
    RETURN          reduce using rule 48 (mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .)


state 165

    (53) adentro -> definicion COMMA . adentro
    (52) adentro -> . definicion
    (53) adentro -> . definicion COMMA adentro
    (54) definicion -> . dato COLON dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 41
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44

    definicion                     shift and go to state 154
    adentro                        shift and go to state 174
    dato                           shift and go to state 155

state 166

    (54) definicion -> dato COLON . dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 41
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44

    dato                           shift and go to state 175

state 167

    (29) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .

    $end            reduce using rule 29 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .)
    RCBRACKET       reduce using rule 29 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .)
    CASE            reduce using rule 29 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .)
    DEFAULT         reduce using rule 29 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .)
    RETURN          reduce using rule 29 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .)


state 168

    (65) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .

    $end            reduce using rule 65 (ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .)
    RCBRACKET       reduce using rule 65 (ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .)
    CASE            reduce using rule 65 (ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .)
    DEFAULT         reduce using rule 65 (ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .)
    RETURN          reduce using rule 65 (ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .)


state 169

    (68) elementStringS -> STRING COMMA . elementStringS
    (67) elementStringS -> . STRING
    (68) elementStringS -> . STRING COMMA elementStringS

    STRING          shift and go to state 160

    elementStringS                 shift and go to state 176

state 170

    (39) funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF . RCBRACKET

    RCBRACKET       shift and go to state 177


state 171

    (46) returnF -> RETURN . dato
    (47) returnF -> RETURN . elementArray
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE
    (31) elementArray -> . dato
    (32) elementArray -> . dato COMMA elementArray

    INT             shift and go to state 41
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44

    dato                           shift and go to state 178
    elementArray                   shift and go to state 179

state 172

    (40) funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones . returnF RCBRACKET
    (46) returnF -> . RETURN dato
    (47) returnF -> . RETURN elementArray

    RETURN          shift and go to state 171

    returnF                        shift and go to state 180

state 173

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS . LCBRACKET

    LCBRACKET       shift and go to state 181


state 174

    (53) adentro -> definicion COMMA adentro .

    RCBRACKET       reduce using rule 53 (adentro -> definicion COMMA adentro .)


state 175

    (54) definicion -> dato COLON dato .

    COMMA           reduce using rule 54 (definicion -> dato COLON dato .)
    RCBRACKET       reduce using rule 54 (definicion -> dato COLON dato .)


state 176

    (68) elementStringS -> STRING COMMA elementStringS .

    RCBRACKET       reduce using rule 68 (elementStringS -> STRING COMMA elementStringS .)


state 177

    (39) funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET .

    $end            reduce using rule 39 (funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET .)
    RCBRACKET       reduce using rule 39 (funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET .)
    CASE            reduce using rule 39 (funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET .)
    DEFAULT         reduce using rule 39 (funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET .)
    RETURN          reduce using rule 39 (funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET .)


state 178

    (46) returnF -> RETURN dato .
    (31) elementArray -> dato .
    (32) elementArray -> dato . COMMA elementArray

  ! reduce/reduce conflict for RCBRACKET resolved using rule 31 (elementArray -> dato .)
    RCBRACKET       reduce using rule 31 (elementArray -> dato .)
    COMMA           shift and go to state 143

  ! RCBRACKET       [ reduce using rule 46 (returnF -> RETURN dato .) ]


state 179

    (47) returnF -> RETURN elementArray .

    RCBRACKET       reduce using rule 47 (returnF -> RETURN elementArray .)


state 180

    (40) funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF . RCBRACKET

    RCBRACKET       shift and go to state 182


state 181

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .

    $end            reduce using rule 20 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)
    RCBRACKET       reduce using rule 20 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)
    CASE            reduce using rule 20 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)
    DEFAULT         reduce using rule 20 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)
    RETURN          reduce using rule 20 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)


state 182

    (40) funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET .

    $end            reduce using rule 40 (funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET .)
    RCBRACKET       reduce using rule 40 (funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET .)
    CASE            reduce using rule 40 (funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET .)
    DEFAULT         reduce using rule 40 (funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET .)
    RETURN          reduce using rule 40 (funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LCBRACKET in state 98 resolved as shift
WARNING: shift/reduce conflict for LCBRACKET in state 131 resolved as shift
WARNING: reduce/reduce conflict in state 178 resolved using rule (elementArray -> dato)
WARNING: rejected rule (returnF -> RETURN dato) in state 178
WARNING: Rule (returnF -> RETURN dato) is never reduced
